ndc,drug_name,generic_name,opioid_ingredient1,opioid_ingredient2,strength,strength_uom,manufacturer,status,ingredients,manufacturer_abbr_name,ir_er
'00024191601',talwin,pentazocine,pentazocine,NA,30,mg/ml,abbott hosp,active,NA,NA,NA
'00024191701',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,inactive,NA,NA,NA
'00024191702',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,inactive,NA,NA,NA
'00024191802',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,inactive,NA,NA,NA
'00024191902',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,inactive,NA,NA,NA
'00024191906',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,inactive,NA,NA,NA
'00024192104',talwin hydrochloride,pentazocine hydrochloride; naloxone hydrochloride,pentazocine,naloxone,50 mg,NA,NA,inactive,NA,NA,NA
'00024192114',talwin hydrochloride,pentazocine hydrochloride; naloxone hydrochloride,pentazocine,naloxone,50 mg,NA,NA,inactive,NA,NA,NA
'00024192404',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,active,NA,NA,NA
'00024192414',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,active,NA,NA,NA
'00024192504',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi-aventis,active,NA,NA,NA
'00024192514',talwin lactate,pentazocine lactate,pentazocine,NA,45 mg,NA,NA,inactive,NA,NA,NA
'00024192604',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi winthrop,active,NA,NA,NA
'00024192614',talwin,pentazocine,pentazocine,NA,30,mg/ml,sanofi-aventis,active,NA,NA,NA
'00024192704',talwin compound,pentazocine,pentazocine,NA,12.5-325,mg,sanofi-aventis,inactive,NA,NA,NA
'00024193704',talacen,pentazocine,pentazocine,NA,25-650,mg,sanofi-aventis,inactive,NA,NA,NA
'00024193714',talacen,pentazocine,pentazocine,NA,25-650,mg,sanofi-aventis,inactive,NA,NA,NA
'00024195104',talwin nx,pentazocine,pentazocine,NA,50-0.5,mg,sanofi-aventis,inactive,NA,NA,NA
'00024195114',talwin nx,pentazocine,pentazocine,NA,50-0.5,mg,sanofi winthrop,inactive,NA,NA,NA
'00024195124',talwin nx,pentazocine,pentazocine,NA,50-0.5,mg,sanofi-aventis,inactive,NA,NA,NA
'00074192010',talwin,pentazocine,pentazocine,NA,30,mg/ml,hospira,active,NA,NA,NA
'00074193701',talwin,pentazocine,pentazocine,NA,30,mg/ml,abbott hosp,inactive,NA,NA,NA
'00074193731',talwin,pentazocine,pentazocine,NA,30,mg/ml,abbott hosp,inactive,NA,NA,NA
'00074193802',talwin,pentazocine,pentazocine,NA,30,mg/ml,abbott hosp,inactive,NA,NA,NA
'00074194101',talwin,pentazocine,pentazocine,NA,30,mg/ml,hospira,active,NA,NA,NA
'00074194111',talwin,pentazocine,pentazocine,NA,30,mg/ml,hospira,active,NA,NA,NA
'00074204202',talwin,pentazocine,pentazocine,NA,30,mg/ml,abbott hosp,active,NA,NA,NA
'00403201915',talacen,pentazocine,pentazocine,NA,25-650,mg,compumed inc.,inactive,NA,NA,NA
'00403201930',talacen,pentazocine,pentazocine,NA,25-650,mg,compumed inc.,inactive,NA,NA,NA
'00403202140',talwin nx,naloxone hydrochloride; pentazocine hydrochloride,pentazocine,naloxone,0.5 mg-50 mg,NA,NA,NA,NA,NA,NA
'00406311801',pentazocine-naloxone,pentazocine,pentazocine,NA,50-0.5,mg,mallinckrodt ph,active,NA,NA,NA
'00409192010',talwin,pentazocine,pentazocine,NA,30,mg/ml,hospira,active,NA,NA,NA
