ndc,drug_name,strength,strength_uom,manufacturer,status
'58284010014',probuphine,74.2,mg,braeburn pharma,active
'12496127802',subutex,2,mg,indivior inc.,inactive
'49999063830',subutex,2,mg,quality care,inactive
'12496131002',subutex,8,mg,indivior inc.,inactive
'49999063930',subutex,8,mg,quality care,inactive
'63874117303',subutex,8,mg,altura pharma,inactive
'00054017613',buprenorphine hcl,2,mg,"west-ward, inc.",active
'00093537856',buprenorphine hcl,2,mg,teva usa,active
'00228315603',buprenorphine hcl,2,mg,actavis pharma,active
'00378092393',buprenorphine hcl,2,mg,mylan,active
'35356055530',buprenorphine hcl,2,mg,quality care,active
'50383092493',buprenorphine hcl,2,mg,hi-tech/akorn c,active
'55700030230',buprenorphine hcl,2,mg,quality care,active
'68308020230',buprenorphine hcl,2,mg,mayne pharma in,active
'00054017713',buprenorphine hcl,8,mg,roxane/west-war,active
'00093537956',buprenorphine hcl,8,mg,teva usa,active
'00228315303',buprenorphine hcl,8,mg,actavis pharma,active
'00378092493',buprenorphine hcl,8,mg,mylan,active
'35356055630',buprenorphine hcl,8,mg,quality care,active
'43063066706',buprenorphine hcl,8,mg,pd-rx pharm,active
'50383093093',buprenorphine hcl,8,mg,hi-tech/akorn c,active
'55700030330',buprenorphine hcl,8,mg,quality care,active
'68308020830',buprenorphine hcl,8,mg,mayne pharma in,active
'00054453825',diskets,40,mg,"west-ward, inc.",active
'00002107202',dolophine,10,mg,eli lilly & co.,active
'00054421725',dolophine,10,mg,roxane labs.,active
'00054421925',dolophine,10,mg,"west-ward, inc.",active
'00002106402',dolophine,5,mg,eli lilly & co.,active
'00002106404',dolophine,5,mg,eli lilly & co.,active
'00054421625',dolophine,5,mg,roxane labs.,active
'00054421825',dolophine,5,mg,"west-ward, inc.",active
'00002168201',dolophine,10,mg/ml,eli lilly & co.,inactive
'00002168225',dolophine,10,mg/ml,eli lilly & co.,inactive
'00054121811',dolophine,10,mg/ml,roxane labs.,inactive
'00054121842',dolophine,10,mg/ml,roxane labs.,inactive
'00054355344',methadone intensol,10,mg/ml,roxane/west-war,active
'00019052705',methadose,10,mg/ml,mallinckrodt,active
'00406052705',methadose,10,mg/ml,mallinckrodt sp,active
'00406052710',methadose,10,mg/ml,mallinckrodt ph,active
'00406872510',methadose,10,mg/ml,mallinckrodt ph,active
'00406054034',methadose,40,mg,mallinckrodt ph,active
'49999084130',methadose,40,mg,quality care,active
'49999084160',methadose,40,mg,quality care,active
'57866318801',methadose,40,mg,vibranta inc.,active
'57866318802',methadose,40,mg,vibranta inc.,active
'60687020932',methadose,40,mg,ahp,active
'60687020933',methadose,40,mg,ahp,active
'00406345434',methadose,10,mg,mallinckrodt ph,inactive
'49999084030',methadose,10,mg,quality care,inactive
'49999084060',methadose,10,mg,quality care,inactive
'54868285401',methadose,10,mg,physicians tc.,inactive
'54868285402',methadose,10,mg,physicians tc.,inactive
'57866318701',methadose,10,mg,vibranta inc.,inactive
'57866318702',methadose,10,mg,vibranta inc.,inactive
