cpt_code,pcs_ccs_single,pcs_ccs_single_label
'10021',173,(173) other diagnostic procedures on skin and subcutaneous tissue
'10022',173,(173) other diagnostic procedures on skin and subcutaneous tissue
'10030',174,(174) other non-or therapeutic procedures on skin and breast
'10035',173,(173) other diagnostic procedures on skin and subcutaneous tissue
'10040',168,"(168) incision and drainage, skin and subcutaneous tissue"
'10060',168,"(168) incision and drainage, skin and subcutaneous tissue"
'10061',168,"(168) incision and drainage, skin and subcutaneous tissue"
'10080',174,(174) other non-or therapeutic procedures on skin and breast
'10081',174,(174) other non-or therapeutic procedures on skin and breast
'10120',174,(174) other non-or therapeutic procedures on skin and breast
'10121',174,(174) other non-or therapeutic procedures on skin and breast
'10140',168,"(168) incision and drainage, skin and subcutaneous tissue"
'10180',168,"(168) incision and drainage, skin and subcutaneous tissue"
'11004',169,"(169) debridement of wound, infection or burn"
'11042',169,"(169) debridement of wound, infection or burn"
'11400',170,(170) excision of skin lesion
'11401',170,(170) excision of skin lesion
'11402',170,(170) excision of skin lesion
'11403',170,(170) excision of skin lesion
'11404',170,(170) excision of skin lesion
'11406',170,(170) excision of skin lesion
'11420',170,(170) excision of skin lesion
'11421',170,(170) excision of skin lesion
'11422',170,(170) excision of skin lesion
'11423',170,(170) excision of skin lesion
'11424',170,(170) excision of skin lesion
'11426',170,(170) excision of skin lesion
'11440',170,(170) excision of skin lesion
'11441',170,(170) excision of skin lesion
'11442',170,(170) excision of skin lesion
'11443',170,(170) excision of skin lesion
'11444',170,(170) excision of skin lesion
'11446',170,(170) excision of skin lesion
'11450',170,(170) excision of skin lesion
'11451',170,(170) excision of skin lesion
'11462',170,(170) excision of skin lesion
'11463',170,(170) excision of skin lesion
'11470',170,(170) excision of skin lesion
'11471',170,(170) excision of skin lesion
'11600',170,(170) excision of skin lesion
'11601',170,(170) excision of skin lesion
'11602',170,(170) excision of skin lesion
'11603',170,(170) excision of skin lesion
'11604',170,(170) excision of skin lesion
'11606',170,(170) excision of skin lesion
'11620',170,(170) excision of skin lesion
'11621',170,(170) excision of skin lesion
'11622',170,(170) excision of skin lesion
'11623',170,(170) excision of skin lesion
'11624',170,(170) excision of skin lesion
'11626',170,(170) excision of skin lesion
'11640',170,(170) excision of skin lesion
'11641',170,(170) excision of skin lesion
'11642',170,(170) excision of skin lesion
'11643',170,(170) excision of skin lesion
'11644',170,(170) excision of skin lesion
'11646',170,(170) excision of skin lesion
'11730',174,(174) other non-or therapeutic procedures on skin and breast
'11740',168,"(168) incision and drainage, skin and subcutaneous tissue"
'11750',174,(174) other non-or therapeutic procedures on skin and breast
'11752',174,(174) other non-or therapeutic procedures on skin and breast
'11765',174,(174) other non-or therapeutic procedures on skin and breast
'11980',231,(231) other therapeutic procedures
'11981',231,(231) other therapeutic procedures
'11982',174,(174) other non-or therapeutic procedures on skin and breast
'11983',231,(231) other therapeutic procedures
'12001',171,(171) suture of skin and subcutaneous tissue
'12002',171,(171) suture of skin and subcutaneous tissue
'12004',171,(171) suture of skin and subcutaneous tissue
'12005',171,(171) suture of skin and subcutaneous tissue
'12006',171,(171) suture of skin and subcutaneous tissue
'12007',171,(171) suture of skin and subcutaneous tissue
'12011',171,(171) suture of skin and subcutaneous tissue
'12013',171,(171) suture of skin and subcutaneous tissue
'12014',171,(171) suture of skin and subcutaneous tissue
'12015',171,(171) suture of skin and subcutaneous tissue
'12016',171,(171) suture of skin and subcutaneous tissue
'12017',171,(171) suture of skin and subcutaneous tissue
'12018',171,(171) suture of skin and subcutaneous tissue
'12020',171,(171) suture of skin and subcutaneous tissue
'12021',171,(171) suture of skin and subcutaneous tissue
'12031',171,(171) suture of skin and subcutaneous tissue
'12032',171,(171) suture of skin and subcutaneous tissue
'12034',171,(171) suture of skin and subcutaneous tissue
'12035',171,(171) suture of skin and subcutaneous tissue
'12036',171,(171) suture of skin and subcutaneous tissue
'12037',171,(171) suture of skin and subcutaneous tissue
'12041',171,(171) suture of skin and subcutaneous tissue
'12042',171,(171) suture of skin and subcutaneous tissue
'12044',171,(171) suture of skin and subcutaneous tissue
'12045',171,(171) suture of skin and subcutaneous tissue
'12046',171,(171) suture of skin and subcutaneous tissue
'12047',171,(171) suture of skin and subcutaneous tissue
'12051',171,(171) suture of skin and subcutaneous tissue
'12052',171,(171) suture of skin and subcutaneous tissue
'12053',171,(171) suture of skin and subcutaneous tissue
'12054',171,(171) suture of skin and subcutaneous tissue
'12055',171,(171) suture of skin and subcutaneous tissue
'12056',171,(171) suture of skin and subcutaneous tissue
'12057',171,(171) suture of skin and subcutaneous tissue
'13100',171,(171) suture of skin and subcutaneous tissue
'13101',171,(171) suture of skin and subcutaneous tissue
'13120',171,(171) suture of skin and subcutaneous tissue
'13121',171,(171) suture of skin and subcutaneous tissue
'13131',171,(171) suture of skin and subcutaneous tissue
'13132',171,(171) suture of skin and subcutaneous tissue
