drug_name,ndc,strength,strength_uom,manufacturer,status
Ketaject,'00015834096',10,mg/mL,BRISTOL LABS.,Inactive
Ketaject,'00015834397',100,mg/mL,BRISTOL LABS.,Inactive
Ketaject,'00015834197',50,mg/mL,BRISTOL LABS.,Inactive
Ketalar,'00071458112',10,mg/mL,MONARCH PHRM,Active
Ketalar,'00071458113',10,mg/mL,"PARKE,DAVIS CO.",Active
Ketalar,'00071458115',10,mg/mL,"PARKE,DAVIS CO.",Active
Ketalar,'42023011310',10,mg/mL,PAR PHARMACEUTI,Active
Ketalar,'61570058110',10,mg/mL,JHP PHARMACEUTI,Active
Ketalar,'00071458508',100,mg/mL,MONARCH PHRM,Active
Ketalar,'42023011510',100,mg/mL,PAR PHARMACEUTI,Active
Ketalar,'61570058510',100,mg/mL,JHP PHARMACEUTI,Active
Ketalar,'00071458210',50,mg/mL,MONARCH PHRM,Active
Ketalar,'42023011410',50,mg/mL,PAR PHARMACEUTI,Active
Ketalar,'54569432200',50,mg/mL,A-S MEDICATION,Active
Ketalar,'61570058210',50,mg/mL,JHP PHARMACEUTI,Active
ketamine,'42023013710',10,mg/mL,PAR PHARM.,Active
ketamine,'51309051420',10,mg/mL,QUAD,Active
ketamine,'51309051430',10,mg/mL,QUAD,Active
ketamine,'60793058110',10,mg/mL,KING PHARM,Active
ketamine,'67457018100',10,mg/mL,MYLAN INSTITUTI,Active
ketamine,'67457018120',10,mg/mL,MYLAN INSTITUTI,Active
ketamine,'00024109001',100,mg/mL,SANOFI WINTHROP,Active
ketamine,'00074205105',100,mg/mL,HOSPIRA,Active
ketamine,'00143950901',100,mg/mL,"WEST-WARD, INC.",Active
ketamine,'00143950910',100,mg/mL,"WEST-WARD, INC.",Active
ketamine,'00409205105',100,mg/mL,HOSPIRA,Active
ketamine,'10139005610',100,mg/mL,"GENERAMEDIX, IN",Active
ketamine,'10139005612',100,mg/mL,"GENERAMEDIX, IN",Active
ketamine,'42023013910',100,mg/mL,PAR PHARM.,Active
ketamine,'51309051605',100,mg/mL,QUAD,Active
ketamine,'54868509300',100,mg/mL,PHYSICIANS TC.,Active
ketamine,'60793058510',100,mg/mL,KING PHARM,Active
ketamine,'62086010810',100,mg/mL,BIONICHE PHARMA,Active
ketamine,'67457010800',100,mg/mL,MYLAN INSTITUTI,Active
ketamine,'67457010810',100,mg/mL,MYLAN INSTITUTI,Active
ketamine,'00024109101',50,mg/mL,SANOFI WINTHROP,Active
ketamine,'00074205310',50,mg/mL,HOSPIRA,Active
ketamine,'00143950801',50,mg/mL,"WEST-WARD, INC.",Active
ketamine,'00143950810',50,mg/mL,"WEST-WARD, INC.",Active
ketamine,'00409205310',50,mg/mL,HOSPIRA,Active
ketamine,'10139005510',50,mg/mL,"GENERAMEDIX, IN",Active
ketamine,'10139005512',50,mg/mL,"GENERAMEDIX, IN",Active
ketamine,'42023013810',50,mg/mL,PAR PHARM.,Active
ketamine,'51309051510',50,mg/mL,QUAD,Active
ketamine,'54868439900',50,mg/mL,PHYSICIANS TC.,Active
ketamine,'55390047510',50,mg/mL,BEDFORD LABS,Active
ketamine,'60793058210',50,mg/mL,KING PHARM,Active
ketamine,'62086000110',50,mg/mL,BIONICHE PHARMA,Active
ketamine,'67457000100',50,mg/mL,MYLAN INSTITUTI,Active
ketamine,'67457000110',50,mg/mL,MYLAN INSTITUTI,Active
ketamine,'61553050028',100 mg/2 mL,(50 mg/mL),PHARMEDIUM/OF,Active
ketamine,'61553050036',100 mg/2 mL,(50 mg/mL),PHARMEDIUM/OF,Active
ketamine,'61553034840',50,mg/mL (1 mL),PHARMEDIUM,Active
ketamine,'61553034878',50,mg/mL (1 mL),PHARMEDIUM,Active
ketamine,'66647302010',50,mg/mL (1 mL),CENTRAL ADMIXTU,Active
ketamine,'66647302110',100,mg/mL,CENTRAL ADMIXTU,Inactive
ketamine,'24200142744',20 mg/2 mL,(10 mg/mL),AMERIDOSE LLC,Inactive
ketamine (bulk),'38779175400',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175402',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175403',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175404',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175405',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175407',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175408',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779175409',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779288002',100,%,MEDISCA INC.,Active
ketamine (bulk),'38779288008',100,%,MEDISCA INC.,Active
ketamine (bulk),'45861004801',100,%,PHARMACEUTICA N,Active
ketamine (bulk),'45861004885',100,%,PHARMACEUTICA N,Active
ketamine (bulk),'49452009401',100,%,SPECTRUM,Active
