NDC,DRUG_NAME,STRENGTH,STRENGTH_UNIT_OF_MEASURE,MANUFACTURER_ABBR_NAME,STATUS
00093573101,Oxycodone Hcl Er,10,MG,Teva Usa,Active
00093573201,Oxycodone Hcl Er,20,MG,Teva Usa,Active
00093573301,Oxycodone Hcl Er,40,MG,Teva Usa,Active
00093573401,Oxycodone Hcl Er,80,MG,Teva Usa,Active
00115155601,Oxycodone Hcl Er,10,MG,Amneal,Active
00115155701,Oxycodone Hcl Er,15,MG,Amneal,Active
00115155801,Oxycodone Hcl Er,20,MG,Amneal,Active
00115155901,Oxycodone Hcl Er,30,MG,Amneal,Active
00115156001,Oxycodone Hcl Er,40,MG,Amneal,Active
00115156101,Oxycodone Hcl Er,60,MG,Amneal,Active
00115156201,Oxycodone Hcl Er,80,MG,Amneal,Active
00591269301,Oxycodone Hcl Er,40,MG,Actavis Ph,Active
00591270801,Oxycodone Hcl Er,80,MG,Actavis Ph,Active
00781570301,Oxycodone Hcl Er,10,MG,Sandoz,Inactive
00781572601,Oxycodone Hcl Er,20,MG,Sandoz,Inactive
00781576701,Oxycodone Hcl Er,40,MG,Sandoz,Inactive
00781578501,Oxycodone Hcl Er,80,MG,Sandoz,Inactive
10702080101,Oxycodone Hcl Er,10,MG,Kvk Tech,Active
10702080301,Oxycodone Hcl Er,20,MG,Kvk Tech,Active
10702080501,Oxycodone Hcl Er,40,MG,Kvk Tech,Active
49884013601,Oxycodone Hcl Er,10,MG,Par Pharma,Inactive
49884013701,Oxycodone Hcl Er,20,MG,Par Pharma,Inactive
49884013801,Oxycodone Hcl Er,40,MG,Par Pharma,Inactive
49884019701,Oxycodone Hcl Er,80,MG,Par Pharma,Inactive
55700033430,Oxycodone Hcl Er,10,MG,Quality,Inactive
55700042730,Oxycodone Hcl Er,40,MG,Quality,Inactive
55700043130,Oxycodone Hcl Er,20,MG,Quality,Active
55700043160,Oxycodone Hcl Er,20,MG,Quality,Active
55700043730,Oxycodone Hcl Er,10,MG,Quality,Inactive
55700044330,Oxycodone Hcl Er,40,MG,Quality,Active
55700046290,Oxycodone Hcl Er,60,MG,Quality,Inactive
63304068301,Oxycodone Hcl Er,40,MG,Sun Pharma,Inactive
63304068401,Oxycodone Hcl Er,80,MG,Sun Pharma,Inactive
10544059120,Oxycontin,10,MG,Blenheim,Inactive
16590061530,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061540,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061556,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061560,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061562,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061572,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061590,Oxycontin,40,MG,Stat Rx Us,Inactive
16590061630,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061656,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061660,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061662,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061672,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061673,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061690,Oxycontin,20,MG,Stat Rx Us,Inactive
16590061730,Oxycontin,80,MG,Stat Rx Us,Inactive
16590061760,Oxycontin,80,MG,Stat Rx Us,Inactive
16590061772,Oxycontin,80,MG,Stat Rx Us,Inactive
16590061786,Oxycontin,80,MG,Stat Rx Us,Inactive
16590061790,Oxycontin,80,MG,Stat Rx Us,Inactive
16590065330,Oxycontin,30,MG,Stat Rx Us,Inactive
16590065360,Oxycontin,30,MG,Stat Rx Us,Inactive
16590065372,Oxycontin,30,MG,Stat Rx Us,Inactive
16590065390,Oxycontin,30,MG,Stat Rx Us,Inactive
16590067710,Oxycontin,10,MG,Stat Rx Us,Inactive
16590067715,Oxycontin,10,MG,Stat Rx Us,Inactive
